a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,class label
0.12013,0.49883,0.28132,1.46770,2.20765,0.13366,1.17973,0.95362,0.25708,0.14273,0.09542,0.12107,0.09589,0.45378,0.11395,0.13046,0.15102,6
0.09909,0.65874,0.34637,1.95468,2.57321,0.22084,1.74072,0.91757,0.28016,,,0.11931,0.24039,0.48367,0.29038,,,7
0.11121,0.50949,0.27445,1.37651,1.92913,0.14466,1.06025,0.78407,0.19509,0.13524,0.11931,0.10564,0.13378,0.36510,0.11095,0.16961,0.16098,5
0.11888,0.49182,0.30108,1.53208,2.20215,0.13871,1.20884,0.94032,0.24421,0.13172,0.09994,0.12790,0.10418,0.45131,0.11798,0.12873,0.15639,6
0.13608,0.59717,0.26580,1.62247,2.40602,0.18829,1.43833,0.87808,0.27455,,,0.13035,0.15773,0.48178,,0.25068,0.24367,7
0.15240,0.48529,0.31364,1.98895,2.39456,0.16492,1.12900,0.97099,0.22710,0.13084,0.11804,0.12536,0.13034,0.48805,0.12951,0.14825,0.16621,0
0.14339,0.50172,0.27779,1.40978,2.04230,0.17549,1.50082,0.72386,0.23969,0.23984,0.21164,0.12149,0.15419,0.38023,0.24854,,0.29804,7
0.11929,0.55018,0.29187,1.75688,2.61118,0.16144,1.34341,0.81931,0.20423,0.13258,0.11412,0.13774,0.11508,0.54708,0.10569,0.15596,0.18522,1
0.18541,0.58470,0.34478,2.53141,2.53600,0.15433,1.25954,1.01951,0.24145,0.13894,0.12554,0.13283,0.13746,0.53044,0.13558,0.17563,0.15361,0
0.17455,0.55528,0.30760,2.19330,2.44382,0.14397,1.15449,0.96894,0.22485,0.14107,0.12640,0.12163,0.14259,0.49045,0.12965,0.16127,0.18306,0
0.14470,0.63523,0.31523,1.63551,2.18863,0.18653,1.33530,0.83172,0.24632,,0.16618,0.14077,0.14877,0.45909,,,,6
0.12140,0.63025,0.35652,1.49008,2.52637,0.18452,1.26712,1.02038,0.29233,0.22761,,0.11890,0.18756,0.42035,0.33506,0.25299,0.36528,4
0.14734,0.53641,0.35448,1.50382,2.53011,0.13856,1.24076,0.90543,0.23816,0.14952,,0.11935,0.10651,0.39810,0.29383,0.15849,0.24106,4
0.13059,0.53903,0.30228,1.97915,2.32912,0.15480,1.45324,0.94890,0.22405,0.15989,0.11604,0.13065,0.11592,0.58905,0.17528,0.16330,0.17606,4
0.13258,0.35507,0.23348,1.12741,1.68332,0.13788,1.17789,0.67498,0.17847,0.13853,0.17860,0.13866,,0.44014,0.12961,0.16529,0.16399,6
0.10549,0.47915,0.27690,1.33567,2.10933,0.13514,1.23137,0.94269,0.23719,0.14639,0.11291,0.11277,0.10946,0.43547,0.13488,0.13660,0.17565,6
0.10775,0.47355,0.26665,1.48631,2.49621,0.15030,1.24824,0.77812,0.20551,0.12227,0.10831,0.12856,0.10165,0.50629,0.10664,0.13883,0.19469,1
0.13369,0.48004,0.32727,1.22201,2.10235,0.16224,1.01592,0.89146,0.24172,,,0.11537,0.14190,0.43303,0.15163,,0.20255,0
0.16314,0.66911,0.27047,2.01361,2.37671,0.13386,1.12495,0.79142,0.22317,,0.13210,0.12123,0.12064,0.41461,,,,2
0.11679,0.46077,0.25672,1.40896,2.45525,0.14566,1.14407,0.82726,0.23219,0.11010,,0.12284,0.10436,0.38380,0.10373,0.14598,0.15681,5
0.11154,0.63620,0.30980,1.55642,2.09671,0.22260,1.31028,0.78997,0.26402,0.17859,0.15345,0.15039,0.18085,0.37057,0.16957,0.27998,0.22018,1
0.11063,0.52668,0.25921,1.22670,2.14616,0.16459,1.06533,0.70435,0.24733,0.14214,0.12664,0.12341,0.14737,0.39088,0.12794,0.20767,0.17536,1
0.09832,0.55523,0.30848,1.45637,2.09873,0.16377,1.35211,0.92378,0.22342,0.18779,0.16073,0.12980,0.10909,0.52002,0.14968,0.20353,,6
0.11627,0.48654,0.29478,1.45171,2.17623,0.13091,1.23422,0.97783,0.24817,0.14160,0.09776,0.11765,0.10103,0.44627,0.11577,0.13487,0.16287,6
0.13859,0.53284,0.27546,1.48884,1.95946,0.20475,1.26226,0.71669,0.25141,,,0.13404,0.16892,0.39912,,,0.39582,3
0.18831,0.64405,0.31554,1.62921,2.47510,0.21819,1.29374,0.78181,0.29280,0.21857,,0.13061,0.17008,0.53223,0.20391,0.28980,,1
0.15417,0.63368,0.30259,1.77063,2.28023,0.19197,1.15219,0.77776,0.24164,,0.19137,0.12725,0.16901,0.50861,,,,2
0.09572,0.62808,0.30629,1.60301,2.48519,0.19553,1.50228,0.91363,0.20374,0.25524,,0.13286,0.15064,0.55173,0.25114,,,7
0.09233,0.54193,0.26457,1.51128,2.37608,0.16642,1.28639,0.81121,0.20703,0.15419,0.13276,0.11978,0.10700,0.46314,0.14329,0.17770,0.22001,1
0.15275,0.52737,0.33579,2.05896,2.51556,0.13875,1.28592,0.84162,0.24184,0.14859,0.11813,0.11928,0.12305,0.51955,0.18381,0.16330,0.16308,5
0.11311,0.55860,0.31683,1.36654,2.21027,0.17713,1.36408,0.84844,0.24852,0.20986,,0.12027,,0.39804,0.28902,0.20127,0.28063,4
0.17180,0.59742,0.29569,1.68674,2.61750,0.17305,1.29147,0.79945,0.25234,0.18161,,0.13450,0.12811,0.48095,0.15663,0.21812,,1
0.16363,0.60061,0.27283,1.86805,2.26744,0.19312,1.29946,0.82642,0.20543,0.20391,,0.13296,0.15858,0.46832,,0.31446,,3
0.09469,0.61493,0.26178,1.22926,1.94972,0.19886,1.18742,0.82342,0.28511,0.19178,0.15370,0.13036,0.14120,0.36941,0.14602,0.22129,0.20894,7
0.13394,0.50735,0.29110,1.83411,2.19726,0.12733,1.06559,0.92953,0.19124,0.11263,0.09281,0.11678,0.10455,0.47401,0.09311,0.12457,0.11781,2
0.10091,0.51117,0.29185,1.34034,2.03984,0.13421,1.02183,0.81157,0.22334,0.16610,0.10372,0.10161,0.10704,0.36419,0.15231,0.15996,0.16187,6
0.11306,0.49412,0.27663,1.36750,2.04231,0.19321,1.29450,0.71875,0.21942,0.21570,0.18814,0.14241,0.14628,0.39729,0.19485,,0.24818,7
0.09208,0.50194,0.29836,1.24006,2.08610,0.21196,1.30284,0.73662,0.20688,,,0.11898,0.16143,0.49238,,,,0
0.10805,0.73230,0.30999,1.45102,2.10204,0.20446,1.13113,0.71368,0.25141,0.19069,0.16857,0.13909,0.18545,0.37866,,0.26906,0.35577,1
0.16033,0.62761,0.29049,1.68410,2.37148,0.21536,1.36106,0.78885,0.20366,0.24735,0.21444,0.12614,0.17441,0.48190,0.24296,0.32614,0.29159,7
0.12578,0.54394,0.27787,1.53354,2.80932,0.16700,1.49402,0.84720,0.22616,0.13696,0.11188,0.13905,0.11071,0.45668,0.12073,0.16762,0.17554,3
0.12720,0.47744,0.30224,1.58981,2.36235,0.12688,1.16763,0.91749,0.22117,0.12592,0.10192,0.11157,0.10779,0.53104,0.11045,0.14027,0.13467,2
0.18373,0.52618,0.30305,2.17544,2.34925,0.13860,1.24757,0.96011,0.22667,0.15022,0.12754,0.12520,0.13555,0.53128,0.12287,0.16325,0.17785,0
0.13336,0.44568,0.25066,1.47049,2.21937,0.15169,1.26462,0.74560,0.20679,0.17477,0.14813,0.12050,0.13491,0.46921,0.17258,,0.22494,7
0.12910,0.50093,0.31090,1.40856,2.07096,0.13805,1.12824,0.84326,0.23221,0.14836,0.11571,0.10948,0.12051,0.37434,0.23106,0.15917,0.21445,5
0.16659,0.50032,0.27224,1.95953,2.19065,0.14225,1.10436,0.93436,0.21785,0.16290,0.13386,0.11570,0.13506,0.48981,0.12538,0.17516,0.19591,0
0.12957,0.37362,0.23515,1.13701,1.69382,0.12884,1.11568,0.68425,0.17608,0.13209,0.14359,0.11136,,0.45435,0.11701,0.16286,0.15821,6
0.14212,0.54942,0.26609,1.59982,2.54147,0.16807,1.21606,0.72754,0.21411,0.14354,0.12457,0.13259,0.12337,0.45860,,0.20271,0.25634,1
0.15487,0.56893,0.25629,2.17428,2.39521,0.14611,1.32569,0.85887,0.19672,0.14586,,0.12638,0.13268,0.51402,,0.17800,,3
0.14058,0.56796,0.25475,1.74922,2.46852,0.14958,1.41532,0.88873,0.25101,,,0.12951,0.12249,0.46409,,0.18301,0.16874,7
0.14831,0.50753,0.34841,1.41590,2.49062,0.14496,1.29447,0.89028,0.24430,0.14496,,0.12000,0.10327,0.41417,0.28605,0.16157,0.22423,4
0.11640,0.54642,0.29773,1.47484,2.83737,0.19298,1.52708,0.80202,0.22615,0.15918,0.14419,0.14650,0.13087,0.43860,0.13446,0.19106,0.22064,3
0.15374,0.63580,0.27981,1.83698,2.44602,0.16849,1.15800,0.76764,0.23996,,0.17883,0.12530,0.14234,0.42853,,,,2
0.09928,0.53018,0.26665,1.75966,2.57290,0.16343,1.41991,0.81242,0.19965,0.13319,0.11067,0.13617,0.10498,0.39441,,0.15001,,3
0.10722,0.39151,0.23840,1.24873,2.12838,0.14355,1.16726,0.65566,0.18345,,,0.11053,0.10314,0.33134,,,,0
0.11043,0.34913,0.23700,1.06238,1.61196,0.15059,1.11867,0.69148,0.19233,0.16740,0.17834,0.11235,,0.47152,0.14721,0.23418,0.19707,6
0.11210,0.62488,0.30874,1.57739,2.47730,0.18391,1.43524,0.86661,0.23995,0.15572,0.14654,0.14957,0.10897,0.47093,0.24528,0.20217,0.24037,3
0.11125,0.47888,0.28491,1.27040,1.96872,0.15946,0.96372,0.93744,0.22412,0.17075,0.12867,0.09690,0.13351,0.29136,0.13721,0.21235,0.18736,2
0.16497,0.63224,0.30982,1.61512,2.41817,0.20862,1.30455,0.80455,0.28330,0.21275,,0.13299,0.17400,0.50339,0.21539,0.30907,,1
0.15419,0.53933,0.32587,1.67085,2.26755,0.15127,1.09084,0.95458,0.23766,0.16075,0.11876,0.11796,0.13698,0.39608,0.15805,0.16891,0.20799,4
0.13033,0.61288,0.29665,1.50334,2.29042,0.17445,1.28304,0.80310,0.22640,0.14318,0.11577,0.13936,0.12378,0.55433,0.13154,0.17509,0.18736,1
0.12246,0.50420,0.30056,1.60572,2.29777,0.14441,1.19358,0.90046,0.19798,0.12342,0.09565,0.11619,0.10622,0.56034,0.09100,0.12919,0.14021,5
0.12494,0.41899,0.32606,1.52726,1.94225,0.13704,1.04773,0.71957,0.22281,,0.11498,0.12424,0.11460,0.38578,0.18414,0.15498,,0
0.14198,0.43030,0.27187,1.41408,2.01053,0.15749,1.32450,0.68845,0.20747,,,0.12194,0.13418,0.40028,,,0.28084,3
0.11626,0.51844,0.26726,1.58112,2.09179,0.13001,1.00330,0.80195,0.18645,0.12456,0.10974,0.10376,0.11314,0.36664,0.10537,0.15385,0.15814,5
0.16150,0.62715,0.26773,1.89710,2.29998,0.14574,1.10586,0.77831,0.22390,,0.14919,0.12001,0.14020,0.41913,,,,2
0.16789,0.62366,0.31191,1.68840,2.54346,0.19100,1.29660,0.83196,0.26921,0.19620,,0.13667,0.14493,0.54806,0.17524,0.25436,,1
0.16012,0.71059,0.31030,1.70190,2.38912,0.21763,1.47373,0.95676,0.27307,,,0.15370,0.18825,0.48118,,,0.29375,3
0.13527,0.55430,0.29000,1.45718,1.95524,0.20417,1.47879,0.71448,0.22849,0.28202,0.21993,0.12748,0.19443,0.40911,0.25029,,0.26022,7
0.14220,0.46947,0.28213,1.45545,2.09408,0.13400,1.14683,0.91898,0.22773,0.20504,0.13816,0.10287,0.12877,0.44381,0.19185,0.19411,0.24376,2
0.10871,0.38348,0.29636,1.39619,1.86006,0.13815,1.03584,0.71260,0.21469,,0.10803,0.11545,0.10410,0.37469,0.18781,0.15121,,0
0.10979,0.46029,0.29950,1.30354,2.21705,0.13179,1.24901,0.73238,0.21597,0.13006,,0.11390,,0.30527,0.28717,0.12782,0.22044,4
0.14786,0.60370,0.31849,1.62097,2.03728,0.21541,1.19264,0.74456,0.25219,,0.26095,0.11359,0.16512,0.48036,,,,2
0.11609,0.56863,0.25200,1.49341,1.99938,0.14982,1.02967,0.81731,0.23280,0.14108,0.13419,0.10846,0.12766,0.35492,0.14404,0.17777,0.19205,2
0.11708,0.49786,0.26369,1.32543,2.41219,0.11179,0.89960,0.88234,0.19869,0.11215,,0.10207,,0.37265,0.10845,0.11948,0.14015,2
0.11119,0.57476,0.28250,1.52667,2.45466,0.15872,1.39581,0.99335,0.22676,0.19593,,0.12618,0.18433,0.52737,,0.25152,,7
0.12094,0.41578,0.25639,1.36307,2.51157,0.13775,1.13128,0.78223,0.21021,0.08830,,0.12149,0.09405,0.34089,0.08685,0.10813,0.11381,5
0.15225,0.61594,0.28409,1.82869,2.44448,0.13303,1.14798,0.88801,0.22445,0.13603,,0.11634,0.11539,0.46678,,,0.15818,6
0.11213,0.62894,0.25985,1.90796,2.04254,0.17017,1.20575,0.78033,0.22006,0.13642,0.13222,0.11843,0.15835,0.36423,0.12474,0.22623,0.16820,7
0.12473,0.57135,0.30367,1.78879,2.22138,0.14882,1.18012,0.83370,0.21146,0.12740,0.12084,0.14877,0.12088,0.54124,0.12167,0.15810,,6
0.10558,0.43176,0.29492,1.44367,1.91636,0.13177,1.21340,0.76749,0.22874,,0.11997,0.11502,0.10346,0.41135,0.20113,0.15324,,0
0.10636,0.60959,0.26092,1.31016,2.21453,0.17446,1.11062,0.71621,0.24864,0.15224,0.14926,0.12355,0.12497,0.38524,0.14048,0.19785,0.19113,1
0.15747,0.58427,0.33737,1.58590,2.38847,0.15517,1.21697,0.92461,0.28567,0.17166,0.13192,0.12924,0.13585,0.40318,0.21882,0.20181,0.21979,4
0.12425,0.47389,0.27634,1.58589,2.14552,0.14669,1.08849,0.93052,0.20372,0.14503,0.11749,0.10799,0.12200,0.36521,0.09966,0.15581,0.16031,0
0.11654,0.68073,0.30318,1.69784,2.39976,0.17156,1.32131,1.00000,0.31601,,,0.13162,0.19030,0.46944,0.19784,,,1
0.10918,0.47887,0.29048,1.41145,2.05334,0.14974,1.00270,0.85286,0.21846,0.13735,0.12137,0.11677,0.12966,0.37948,0.10888,0.16162,0.14304,0
0.14057,0.55241,0.30166,1.50628,2.73988,0.12369,1.07500,0.94513,0.22316,,0.10024,0.11387,0.10826,0.41694,0.14905,,,2
0.11135,0.50678,0.28679,1.71701,2.60535,0.15870,1.47563,0.80186,0.19814,0.12019,0.09864,0.14026,0.10384,0.42340,,0.15785,,3
0.14975,0.62302,0.28407,1.74625,2.45909,0.18961,1.42119,0.82133,0.20182,0.22133,0.20533,0.12323,0.16702,0.50302,0.19607,0.28014,0.25333,7
0.09837,0.67859,0.35366,1.62005,2.15935,0.25122,1.56206,0.95393,0.27832,0.21463,0.22656,0.14661,,0.44255,0.24553,,0.36531,5
0.15343,0.52019,0.35798,1.54692,2.29589,0.16461,1.32753,0.93769,0.24651,0.14601,0.11671,0.12833,0.12789,0.41799,0.23014,0.16139,0.19817,5
0.11383,0.48813,0.31268,1.47536,2.12874,0.16782,1.21445,0.82455,0.21788,0.16105,0.13611,0.12762,0.12094,0.51684,0.14348,0.18977,,6
0.10856,0.46692,0.29448,1.38956,2.04043,0.14446,1.28477,0.66651,0.19506,0.15351,0.13117,0.12213,,0.39766,0.15548,,0.18705,5
0.12128,0.53339,0.26577,1.76378,2.44350,0.15901,1.51907,0.74640,0.20084,,,0.12578,0.11187,0.48471,0.18703,,,7
0.11192,0.45730,0.25495,1.33153,2.35988,0.14662,1.19562,0.73662,0.19765,0.11820,0.09213,0.12362,0.09931,0.46991,0.09637,0.15296,0.15256,1
0.15351,0.37369,0.24993,1.68011,1.85403,0.13335,0.83212,0.68495,0.19323,0.13045,0.14957,0.11408,0.13759,0.48453,0.10765,0.15206,0.15775,0
0.14827,0.50126,0.27058,1.70869,2.44307,0.14375,1.37359,0.81085,0.19503,0.16887,0.13904,0.12561,0.13226,0.47594,0.16325,0.19851,0.18573,7
0.11560,0.46348,0.26204,1.22922,2.10803,0.14121,1.20956,0.82543,0.22759,0.14157,,0.10442,0.10730,0.39026,0.14121,0.17403,0.23643,5
0.14194,0.46213,0.28528,1.49834,2.11616,0.12449,1.19350,0.92497,0.20945,0.17705,0.12960,0.09760,0.11797,0.44067,0.18166,0.17364,0.20965,2
0.11878,0.49705,0.28211,1.50671,2.26460,0.15427,1.25929,0.91216,0.20246,0.13663,0.10025,0.10965,0.11347,0.55456,0.10307,0.12884,0.15199,5
0.10604,0.47610,0.27547,1.28885,2.24779,0.16178,1.40735,0.73616,0.19574,,,0.12883,0.10410,0.40615,0.22850,0.14747,,7
0.11867,0.55601,0.27316,1.76539,2.08131,0.16299,1.30275,0.89035,0.24830,0.12674,0.11993,0.12911,0.12408,0.41477,0.13377,0.17106,0.15086,3
0.11733,0.43844,0.25951,1.41756,2.56021,0.16242,1.10788,0.81337,0.21140,0.10328,,0.12209,0.09558,0.36977,0.09748,0.12289,0.13090,5
0.14967,0.51624,0.25758,1.74092,2.47765,0.15679,1.38105,0.80044,0.19270,0.16616,0.16960,0.12783,0.15445,0.48326,0.16784,0.21472,0.21924,7
0.13133,0.46699,0.30717,1.60442,2.29562,0.14697,1.23853,0.91399,0.21310,0.13553,0.13536,0.10900,0.11477,0.56885,0.17453,0.14522,0.16810,5
0.11025,0.47411,0.30861,1.50409,2.10714,0.15315,1.19548,0.94879,0.21128,0.16642,0.13366,0.11613,0.11463,0.42279,0.14843,0.16365,0.19121,4
0.16031,0.59042,0.29284,1.94875,2.31364,0.20290,1.27734,0.85854,0.20039,0.20793,,0.12107,0.12973,0.51794,,0.25960,,3
0.11023,0.52069,0.29092,1.37492,2.22381,0.14975,1.29750,0.79669,0.23872,0.16528,,0.11333,,0.32807,0.30894,0.16118,0.26619,4
0.13815,0.45299,0.33404,1.66628,2.43637,0.16308,1.48619,0.89647,0.24042,0.15040,0.12781,0.14345,0.09817,0.46366,0.16544,0.17134,0.16828,4
0.12255,0.53858,0.30136,1.70047,2.58825,0.16657,1.39887,0.80688,0.21195,0.13995,0.11070,0.14233,0.10268,0.55869,0.10705,0.15918,0.16880,1
0.14280,0.57685,0.29532,1.66776,2.33684,0.16356,1.20441,0.84065,0.21978,0.19141,,0.11574,0.11745,0.49698,,,0.21926,6
0.09027,0.71056,0.32133,1.76377,2.41222,0.19731,1.30000,1.00352,0.33913,,,0.13747,0.18530,0.47495,0.22754,,,1
0.09922,0.49773,0.30950,1.37370,2.20882,0.15726,1.34728,0.79134,0.22584,0.18110,,0.11706,,0.33755,0.30350,0.17040,0.28518,4
0.10525,0.73281,0.34995,2.26393,2.46465,0.23526,1.71587,0.90648,0.28185,,,0.12805,0.24536,0.55165,0.32584,,,7
0.11857,0.53460,0.24902,1.75480,2.47408,0.15844,1.47397,0.74385,0.19325,,,0.13117,0.11372,0.50702,0.18891,,,7
0.11867,0.41534,0.24776,1.25200,2.45818,0.10941,0.91838,0.87043,0.19749,0.11211,,0.09735,,0.36073,0.12320,0.11857,0.14298,2
0.10303,0.51344,0.30558,1.56421,2.11381,0.13990,1.13490,0.83510,0.20872,0.15466,0.13154,0.11639,0.12381,0.51109,0.19700,0.16974,0.20505,0
0.15895,0.61204,0.28288,1.86257,2.72373,0.17808,1.45829,0.84653,0.20734,0.19581,0.16669,0.13082,0.16402,0.44704,0.18835,0.24181,0.25756,7
0.10502,0.59758,0.30297,1.84126,2.58978,0.18699,1.56487,0.88290,0.22379,0.14963,0.14572,0.13885,0.12881,0.39665,,0.17714,,3
0.11763,0.49099,0.30608,1.31932,1.98746,0.13237,1.10350,0.81703,0.21883,0.15101,0.11586,0.10235,0.11215,0.37964,0.21212,0.16655,0.19684,5
0.10245,0.67415,0.30566,1.72736,2.33509,0.17623,1.38358,0.81774,0.21283,0.15660,0.13830,0.13075,0.13321,0.46811,0.45509,0.20189,0.30943,3
0.12462,0.51398,0.32042,1.88411,2.19230,0.13461,1.10945,0.88686,0.20523,0.13666,0.10698,0.12523,0.11491,0.57848,0.19585,0.14940,0.18250,0
0.12522,0.54606,0.28471,1.57506,2.47447,0.18091,1.52566,0.82576,0.22735,,0.15499,0.14486,0.11637,0.50038,0.15961,0.20285,,3
0.14506,0.36054,0.22780,1.54081,1.80806,0.12622,0.91916,0.66736,0.19377,0.13007,0.12316,0.10868,0.13535,0.43604,0.11058,0.15980,0.15243,0
0.10758,0.63161,0.29126,1.92013,2.57807,0.20027,1.63400,0.77835,0.20369,,,0.14537,0.12536,0.47375,0.20951,,,7
0.13661,0.55378,0.33277,1.67424,2.38065,0.15052,1.17635,1.00248,0.24752,0.13587,0.11010,0.12792,0.13382,0.46131,0.11426,0.15592,0.14214,6
0.09593,0.58542,0.30258,1.81052,2.56276,0.18436,1.57555,0.84177,0.20939,0.15312,0.14635,0.13539,0.11438,0.42627,,0.17321,,3
0.10576,0.41389,0.25505,1.03139,1.55431,0.16539,1.06837,0.65707,0.17713,0.22243,0.17003,0.09798,,0.40625,0.16785,0.21698,0.20674,6
0.14253,0.66422,0.32236,1.89603,2.35248,0.16621,1.29595,0.85674,0.24052,,0.13673,0.13954,0.12729,0.48857,,,,6
0.13637,0.63884,0.36097,1.50137,2.01776,0.20227,1.30880,0.80707,0.25828,,0.18891,0.13912,0.16420,0.51895,,,,6
0.09713,0.43281,0.29437,1.28923,1.98794,0.13192,1.14298,0.89575,0.21245,0.16255,0.14190,0.10296,0.15000,0.45781,0.21077,0.18300,0.20840,0
0.16393,0.50430,0.25482,2.04668,2.34642,0.14625,1.31337,0.84778,0.19173,0.15628,,0.13486,0.12625,0.48240,,0.21850,,3
0.10713,0.55452,0.25944,1.72427,1.98856,0.16651,1.29556,0.84007,0.24419,0.14878,0.12724,0.13239,0.13982,0.41031,0.13877,0.19339,0.18004,3
0.11019,0.50715,0.32080,1.49686,2.18854,0.16018,1.26950,0.84811,0.20651,0.16934,0.12485,0.13331,0.12031,0.50698,0.14317,0.19517,,6
0.14560,0.55501,0.25984,1.77218,2.50372,0.16706,1.40215,0.82026,0.18869,0.16284,0.14103,0.12439,0.13571,0.49011,0.16892,0.20517,0.20593,7
0.13024,0.48000,0.30942,1.80556,2.08148,0.13191,1.17164,0.77039,0.22382,0.16085,0.13471,0.11173,0.11489,0.48772,0.18786,0.17322,0.22040,5
0.11127,0.43285,0.25065,1.24749,2.32530,0.10123,0.91483,0.86627,0.19291,0.11834,,0.09923,,0.34729,0.10659,0.11041,0.13689,2
0.14436,0.49882,0.29572,1.89204,2.34146,0.14170,1.10449,0.98824,0.22366,0.15024,0.11062,0.11477,0.12084,0.43358,0.11743,0.15854,0.14634,0
0.11013,0.43458,0.26474,1.36679,2.06428,0.13054,1.15552,0.95796,0.17913,0.14836,0.13679,0.10145,0.10693,0.41721,0.11363,0.16238,0.19634,2
0.09689,0.46939,0.35757,1.34189,1.99149,0.18423,1.26978,0.65034,0.21768,0.20036,0.17781,0.12974,,0.45417,0.20439,,0.26441,5
0.13527,0.52328,0.29993,1.60146,2.20476,0.14447,1.09133,0.85738,0.21645,0.12704,0.11132,0.11899,0.12621,0.47225,0.10449,0.14173,0.14173,0
0.17913,0.57240,0.32218,2.51012,2.73890,0.14566,1.22277,1.02395,0.23830,0.13263,0.12596,0.12677,0.12712,0.54028,0.12291,0.15708,0.14816,0
0.11772,0.47732,0.26960,1.37619,2.62703,0.11234,0.93983,0.88736,0.20502,0.11623,,0.10419,,0.37462,0.12086,0.11032,0.13394,2
0.13795,0.49713,0.29148,1.40150,2.16685,0.12407,1.18710,0.85346,0.19984,0.13704,0.11303,0.11502,0.11440,0.51306,0.17379,0.14762,0.16907,2
0.08520,0.56047,0.25803,1.36335,1.80999,0.16901,1.01527,0.74145,0.24675,0.17057,0.14663,0.10828,0.16380,0.37550,0.14888,0.21760,0.21031,2
0.11173,0.36715,0.22720,1.19621,2.15308,0.14617,0.98707,0.62870,0.18910,,,0.11548,0.09248,0.28908,,,,0
0.13260,0.45597,0.23602,1.40418,1.95874,0.11386,0.94691,0.83218,0.18638,0.13959,,0.10515,0.10549,0.43569,0.12517,0.15271,0.15824,6
0.11872,0.36346,0.22965,1.14873,1.63621,0.14998,1.09053,0.67924,0.19566,0.15769,0.18239,0.11151,,0.45855,0.15669,0.18015,0.19574,6
0.11959,0.42551,0.28019,1.27794,2.29620,0.14259,1.30082,0.93078,0.23930,0.17411,0.12896,0.09968,0.13524,0.44246,0.14270,0.17139,0.18206,2
0.11467,0.48183,0.28597,1.60521,2.03634,0.13953,1.37322,1.00213,0.24963,0.18162,0.15622,0.11828,0.14516,0.46419,0.16823,0.18215,0.21318,4
0.13563,0.45663,0.31776,1.43801,2.33001,0.16867,1.51922,0.90053,0.26189,0.18897,0.15377,0.13287,0.12122,0.49243,0.17732,0.20759,0.23522,4
0.08444,0.55019,0.25907,1.48101,2.35809,0.16616,1.43506,0.83588,0.19922,0.19871,,0.12699,0.11190,0.47355,0.18193,,,7
0.12670,0.39493,0.29468,1.25253,1.78566,0.15834,1.17973,0.71904,0.21125,0.18331,0.14957,0.10334,0.15192,0.36885,0.20717,,0.27169,4
0.11979,0.48782,0.27312,1.52204,2.46696,0.15606,1.51331,0.73871,0.19695,,0.10978,0.14786,0.09423,0.43843,0.16228,0.15120,,3
0.09960,0.28400,0.22707,0.91574,1.91693,0.14043,0.87793,0.93961,0.21033,0.14897,0.13136,0.09031,0.14724,0.39851,,0.17868,,0
0.13239,0.51915,0.32571,1.53973,2.23794,0.12979,1.03651,0.90771,0.22239,0.13915,0.09824,0.11113,0.11466,0.43554,0.16636,0.13853,0.15117,6
0.12126,0.49689,0.30143,1.73461,2.53031,0.16175,1.34295,0.79188,0.21445,0.13614,0.11481,0.14544,0.10609,0.55781,0.10802,0.15605,0.16500,1
0.11682,0.55562,0.28400,1.68308,2.53406,0.16223,1.31538,0.78493,0.21331,0.14685,0.12291,0.13426,0.10495,0.51445,0.12797,0.17121,0.19742,1
0.13349,0.38310,0.29165,1.37627,1.96844,0.14331,1.35154,0.73787,0.21446,0.15391,0.12672,0.11588,0.14720,0.41694,0.20967,,0.20709,4
0.14108,0.59946,0.25415,1.69641,2.48590,0.16116,1.46456,0.89562,0.25869,,,0.13490,0.12379,0.47982,,0.19554,0.18878,7
0.11307,0.49917,0.29736,1.37740,2.26599,0.14176,1.30909,0.74770,0.21485,0.13546,,0.11452,,0.31597,0.29229,0.13459,0.23491,4
0.14816,0.41097,0.24483,1.28867,1.81891,0.13995,0.97032,0.80339,0.18952,0.18368,,0.09330,0.11691,0.41479,0.14613,0.18885,0.19233,6
0.16220,0.53036,0.34946,1.66669,2.31845,0.15952,1.27812,0.96159,0.24875,0.15241,0.11447,0.11936,0.13562,0.41881,0.16412,0.16604,0.18102,4
0.12247,0.61578,0.30332,1.59268,2.37283,0.17344,1.32921,0.82749,0.22686,0.14742,0.12902,0.14398,0.12697,0.60539,0.14471,0.20303,0.22779,1
0.15769,0.57282,0.32337,1.56407,2.41496,0.14674,1.14778,0.89700,0.28600,0.15896,0.12426,0.12554,0.12693,0.40007,0.20502,0.17437,0.20479,4
0.10682,0.43170,0.24463,1.27778,2.18693,0.13352,1.14922,0.79133,0.21122,0.13500,,0.10212,0.10467,0.36473,0.11111,0.15070,0.18465,5
0.15079,0.57891,0.32652,1.58371,2.18628,0.15731,1.16075,0.89188,0.28257,0.16520,0.12196,0.12354,0.12325,0.40145,0.20822,0.18262,0.23561,4
0.14770,0.64239,0.28210,1.72028,2.54630,0.20405,1.49865,0.96502,0.23840,,,0.15688,0.15165,0.49248,,,0.26627,3
0.14954,0.55904,0.28622,1.62393,2.35358,0.15696,1.20312,0.81743,0.22913,0.18713,,0.11599,0.12718,0.45735,,,0.24512,6
0.12277,0.49943,0.31513,1.41065,2.29548,0.13891,1.21648,0.88378,0.22313,0.17404,0.12979,0.10653,0.12087,0.50161,0.18107,0.17205,0.20908,5
